"meta_analysis","meta_analysis_doi","meta_analysis_year","study","study_doi","study_year","yi","lower","upper","sei","group","group_secondary","favours_oxytocin","doses"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"domes_2013","10.1016/j.biopsych.2013.02.007",2013,0.14,-0.6,0.89,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"domes_2014","10.1038/npp.2013.254",2014,1.43,0.6,2.26,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"domes_2014","10.1038/npp.2013.254",2014,0.17,-0.58,0.91,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"domes_2014","10.1038/npp.2013.254",2014,1.16,0.03,2.3,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"guastella_2010","10.1016/j.biopsych.2009.09.020",2010,0.89,0.14,1.64,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"guastella_2015","10.1111/jcpp.12305",2015,-0.07,-0.67,0.52,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"guastella_2015","10.1111/jcpp.12305",2015,0.05,-0.56,0.67,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"guastella_2015","10.1111/jcpp.12305",2015,0.01,-0.54,0.57,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.33,-0.54,1.24,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.35,-0.56,1.26,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,1.29,0.3,2.29,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.3,-0.6,1.21,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2014","10.1001/jamapsychiatry.2013.3181",2014,0.78,0.06,1.5,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2014","10.1001/jamapsychiatry.2013.3181",2014,0.55,0.06,1.04,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2014","10.1001/jamapsychiatry.2013.3181",2014,0.63,0.13,1.12,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"aoki_2014","10.1093/brain/awu231",2014,0.57,-0.06,1.2,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"aoki_2014","10.1093/brain/awu231",2014,0.3,-0.32,0.92,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"lin_2014","10.1186/2040-2392-5-20",2014,0.56,-0.14,1.27,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,0.62,-0.05,1.29,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,0.53,-0.13,1.19,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,-0.32,-0.98,0.34,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"fukai_2017","10.1016/j.pscychresns.2017.06.015",2017,-0.29,-1.17,0.59,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"parker_2017","10.1073/pnas.1705521114",2017,0.84,0.12,1.57,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,0.07,-0.81,0.95,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,1.09,0.14,2.05,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.23,-0.66,1.13,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"greene_2018","10.1186/s11689-018-9228-y",2018,0.01,-0.52,0.53,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"kanat_2017","10.1038/tp.2017.67",2017,0.69,0.16,1.22,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"strathearn_2018","10.1017/S0954579417001018",2018,1.28,0.52,2.04,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"strathearn_2018","10.1017/S0954579417001018",2018,1.29,0.52,2.05,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"kruppa_2019","10.1038/s41386-018-0258-7",2019,0.55,-0.5,1.6,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,0.55,-0.5,1.6,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,0.05,-0.62,0.72,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,-0.39,-1.07,0.29,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,-0.22,-0.9,0.45,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,-0.42,-1.1,0.26,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,0.19,-0.48,0.86,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,0.31,-0.37,0.98,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,-0.15,-0.82,0.53,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,-0.47,-1.16,0.21,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,0.14,-0.3,0.59,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"yoshimura_2018","10.1016/j.pscychresns.2018.05.003",2018,0.07,-0.8,0.95,NA,"ASD","","positive","multiple"
